
>>> Starting CV for Target: 88c190g_10-4-4-tpcc-nan
    Training model: models_transfer/context_model_exclude_88c190g_10-4-4-tpcc-nan.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5383
    - Predicted ID: 16c24g_64-1000000-4-oltp_read_write_20-0.6
    - Concordance Ratio: 100.00%
    - Tuning TPS Ratio:  100.00%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_write_only-0.2
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_write_only-0.2.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5034
Epoch 2/50 | Train Loss: 0.2400
Epoch 3/50 | Train Loss: 0.1751
Epoch 4/50 | Train Loss: 0.1548
Epoch 5/50 | Train Loss: 0.1500
Epoch 6/50 | Train Loss: 0.1448
Epoch 7/50 | Train Loss: 0.1325
Epoch 8/50 | Train Loss: 0.1260
Epoch 9/50 | Train Loss: 0.1301
Epoch 10/50 | Train Loss: 0.1254
Epoch 11/50 | Train Loss: 0.1242
Epoch 12/50 | Train Loss: 0.1205
Epoch 13/50 | Train Loss: 0.1152
Epoch 14/50 | Train Loss: 0.1058
Epoch 15/50 | Train Loss: 0.1018
Epoch 16/50 | Train Loss: 0.0989
Epoch 17/50 | Train Loss: 0.0950
Epoch 18/50 | Train Loss: 0.0924
Epoch 19/50 | Train Loss: 0.0915
Epoch 20/50 | Train Loss: 0.0932
Epoch 21/50 | Train Loss: 0.0916
Epoch 22/50 | Train Loss: 0.0876
Epoch 23/50 | Train Loss: 0.0979
Epoch 24/50 | Train Loss: 0.0893
Epoch 25/50 | Train Loss: 0.0862
Epoch 26/50 | Train Loss: 0.0831
Epoch 27/50 | Train Loss: 0.0863
Epoch 28/50 | Train Loss: 0.0846
Epoch 29/50 | Train Loss: 0.0842
Epoch 30/50 | Train Loss: 0.0820
Epoch 31/50 | Train Loss: 0.0818
Epoch 32/50 | Train Loss: 0.0825
Epoch 33/50 | Train Loss: 0.0819
Epoch 34/50 | Train Loss: 0.0801
Epoch 35/50 | Train Loss: 0.0776
Epoch 36/50 | Train Loss: 0.0766
Epoch 37/50 | Train Loss: 0.0776
Epoch 38/50 | Train Loss: 0.0752
Epoch 39/50 | Train Loss: 0.0718
Epoch 40/50 | Train Loss: 0.0740
Epoch 41/50 | Train Loss: 0.0737
Epoch 42/50 | Train Loss: 0.0689
Epoch 43/50 | Train Loss: 0.0702
Epoch 44/50 | Train Loss: 0.0704
Epoch 45/50 | Train Loss: 0.0652
Epoch 46/50 | Train Loss: 0.0663
Epoch 47/50 | Train Loss: 0.0655
Epoch 48/50 | Train Loss: 0.0639
Epoch 49/50 | Train Loss: 0.0633
Epoch 50/50 | Train Loss: 0.0609
    - Predicted ID: 12c16g_64-1000000-4-oltp_write_only-0.6
    - Concordance Ratio: 68.60%
    - Tuning TPS Ratio:  69.79%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_write_only-0.6
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_write_only-0.6.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5225
Epoch 2/50 | Train Loss: 0.2389
Epoch 3/50 | Train Loss: 0.1769
Epoch 4/50 | Train Loss: 0.1621
Epoch 5/50 | Train Loss: 0.1505
Epoch 6/50 | Train Loss: 0.1456
Epoch 7/50 | Train Loss: 0.1394
Epoch 8/50 | Train Loss: 0.1315
Epoch 9/50 | Train Loss: 0.1254
Epoch 10/50 | Train Loss: 0.1184
Epoch 11/50 | Train Loss: 0.1129
Epoch 12/50 | Train Loss: 0.1088
Epoch 13/50 | Train Loss: 0.1063
Epoch 14/50 | Train Loss: 0.1035
Epoch 15/50 | Train Loss: 0.0982
Epoch 16/50 | Train Loss: 0.1001
Epoch 17/50 | Train Loss: 0.0944
Epoch 18/50 | Train Loss: 0.0948
Epoch 19/50 | Train Loss: 0.0918
Epoch 20/50 | Train Loss: 0.0960
Epoch 21/50 | Train Loss: 0.0912
Epoch 22/50 | Train Loss: 0.0880
Epoch 23/50 | Train Loss: 0.0863
Epoch 24/50 | Train Loss: 0.0855
Epoch 25/50 | Train Loss: 0.0894
Epoch 26/50 | Train Loss: 0.0843
Epoch 27/50 | Train Loss: 0.0835
Epoch 28/50 | Train Loss: 0.0890
Epoch 29/50 | Train Loss: 0.0841
Epoch 30/50 | Train Loss: 0.0844
Epoch 31/50 | Train Loss: 0.0823
Epoch 32/50 | Train Loss: 0.0813
Epoch 33/50 | Train Loss: 0.0823
Epoch 34/50 | Train Loss: 0.0812
Epoch 35/50 | Train Loss: 0.0778
Epoch 36/50 | Train Loss: 0.0781
Epoch 37/50 | Train Loss: 0.0773
Epoch 38/50 | Train Loss: 0.0764
Epoch 39/50 | Train Loss: 0.0753
Epoch 40/50 | Train Loss: 0.0745
Epoch 41/50 | Train Loss: 0.0752
Epoch 42/50 | Train Loss: 0.0734
Epoch 43/50 | Train Loss: 0.0732
Epoch 44/50 | Train Loss: 0.0713
Epoch 45/50 | Train Loss: 0.0707
Epoch 46/50 | Train Loss: 0.0732
Epoch 47/50 | Train Loss: 0.0701
Epoch 48/50 | Train Loss: 0.0703
Epoch 49/50 | Train Loss: 0.0726
Epoch 50/50 | Train Loss: 0.0665
    - Predicted ID: 8c12g_64-1000000-4-oltp_write_only-0.2
    - Concordance Ratio: 76.73%
    - Tuning TPS Ratio:  76.73%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_write_only-1.0
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_write_only-1.0.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.4926
Epoch 2/50 | Train Loss: 0.2629
Epoch 3/50 | Train Loss: 0.2398
Epoch 4/50 | Train Loss: 0.2283
Epoch 5/50 | Train Loss: 0.2219
Epoch 6/50 | Train Loss: 0.2070
Epoch 7/50 | Train Loss: 0.1983
Epoch 8/50 | Train Loss: 0.1914
Epoch 9/50 | Train Loss: 0.1867
Epoch 10/50 | Train Loss: 0.1759
Epoch 11/50 | Train Loss: 0.1721
Epoch 12/50 | Train Loss: 0.1676
Epoch 13/50 | Train Loss: 0.1624
Epoch 14/50 | Train Loss: 0.1583
Epoch 15/50 | Train Loss: 0.1580
Epoch 16/50 | Train Loss: 0.1512
Epoch 17/50 | Train Loss: 0.1450
Epoch 18/50 | Train Loss: 0.1418
Epoch 19/50 | Train Loss: 0.1390
Epoch 20/50 | Train Loss: 0.1348
Epoch 21/50 | Train Loss: 0.1244
Epoch 22/50 | Train Loss: 0.1171
Epoch 23/50 | Train Loss: 0.1134
Epoch 24/50 | Train Loss: 0.1134
Epoch 25/50 | Train Loss: 0.1065
Epoch 26/50 | Train Loss: 0.1022
Epoch 27/50 | Train Loss: 0.0986
Epoch 28/50 | Train Loss: 0.0972
Epoch 29/50 | Train Loss: 0.0951
Epoch 30/50 | Train Loss: 0.0906
Epoch 31/50 | Train Loss: 0.0912
Epoch 32/50 | Train Loss: 0.0900
Epoch 33/50 | Train Loss: 0.0889
Epoch 34/50 | Train Loss: 0.0855
Epoch 35/50 | Train Loss: 0.0955
Epoch 36/50 | Train Loss: 0.0886
Epoch 37/50 | Train Loss: 0.0841
Epoch 38/50 | Train Loss: 0.0772
Epoch 39/50 | Train Loss: 0.0799
Epoch 40/50 | Train Loss: 0.0813
Epoch 41/50 | Train Loss: 0.0829
Epoch 42/50 | Train Loss: 0.0787
Epoch 43/50 | Train Loss: 0.0769
Epoch 44/50 | Train Loss: 0.0794
Epoch 45/50 | Train Loss: 0.0757
Epoch 46/50 | Train Loss: 0.0796
Epoch 47/50 | Train Loss: 0.0758
Epoch 48/50 | Train Loss: 0.0813
Epoch 49/50 | Train Loss: 0.0757
Epoch 50/50 | Train Loss: 0.0745
    - Predicted ID: 8c12g_64-1000000-4-oltp_write_only-0.6
    - Concordance Ratio: 79.45%
    - Tuning TPS Ratio:  89.43%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_only-0.2
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_only-0.2.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5470
Epoch 2/50 | Train Loss: 0.2644
Epoch 3/50 | Train Loss: 0.1950
Epoch 4/50 | Train Loss: 0.1641
Epoch 5/50 | Train Loss: 0.1528
Epoch 6/50 | Train Loss: 0.1359
Epoch 7/50 | Train Loss: 0.1240
Epoch 8/50 | Train Loss: 0.1156
Epoch 9/50 | Train Loss: 0.0998
Epoch 10/50 | Train Loss: 0.0940
Epoch 11/50 | Train Loss: 0.0901
Epoch 12/50 | Train Loss: 0.0825
Epoch 13/50 | Train Loss: 0.0817
Epoch 14/50 | Train Loss: 0.0783
Epoch 15/50 | Train Loss: 0.0790
Epoch 16/50 | Train Loss: 0.0768
Epoch 17/50 | Train Loss: 0.0753
Epoch 18/50 | Train Loss: 0.0761
Epoch 19/50 | Train Loss: 0.0706
Epoch 20/50 | Train Loss: 0.0699
Epoch 21/50 | Train Loss: 0.0696
Epoch 22/50 | Train Loss: 0.0672
Epoch 23/50 | Train Loss: 0.0648
Epoch 24/50 | Train Loss: 0.0667
Epoch 25/50 | Train Loss: 0.0658
Epoch 26/50 | Train Loss: 0.0663
Epoch 27/50 | Train Loss: 0.0677
Epoch 28/50 | Train Loss: 0.0681
Epoch 29/50 | Train Loss: 0.0658
Epoch 30/50 | Train Loss: 0.0634
Epoch 31/50 | Train Loss: 0.0619
Epoch 32/50 | Train Loss: 0.0643
Epoch 33/50 | Train Loss: 0.0614
Epoch 34/50 | Train Loss: 0.0634
Epoch 35/50 | Train Loss: 0.0613
Epoch 36/50 | Train Loss: 0.0592
Epoch 37/50 | Train Loss: 0.0594
Epoch 38/50 | Train Loss: 0.0624
Epoch 39/50 | Train Loss: 0.0606
Epoch 40/50 | Train Loss: 0.0606
Epoch 41/50 | Train Loss: 0.0578
Epoch 42/50 | Train Loss: 0.0582
Epoch 43/50 | Train Loss: 0.0585
Epoch 44/50 | Train Loss: 0.0595
Epoch 45/50 | Train Loss: 0.0571
Epoch 46/50 | Train Loss: 0.0553
Epoch 47/50 | Train Loss: 0.0557
Epoch 48/50 | Train Loss: 0.0598
Epoch 49/50 | Train Loss: 0.0599
Epoch 50/50 | Train Loss: 0.0556
    - Predicted ID: 32c64g_64-1000000-4-oltp_read_only-0.6
    - Concordance Ratio: 99.06%
    - Tuning TPS Ratio:  99.71%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_only-0.6
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_only-0.6.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.6311
Epoch 2/50 | Train Loss: 0.2510
Epoch 3/50 | Train Loss: 0.1727
Epoch 4/50 | Train Loss: 0.1494
Epoch 5/50 | Train Loss: 0.1296
Epoch 6/50 | Train Loss: 0.1164
Epoch 7/50 | Train Loss: 0.1068
Epoch 8/50 | Train Loss: 0.1027
Epoch 9/50 | Train Loss: 0.1029
Epoch 10/50 | Train Loss: 0.0977
Epoch 11/50 | Train Loss: 0.0966
Epoch 12/50 | Train Loss: 0.0863
Epoch 13/50 | Train Loss: 0.0873
Epoch 14/50 | Train Loss: 0.0870
Epoch 15/50 | Train Loss: 0.0808
Epoch 16/50 | Train Loss: 0.0787
Epoch 17/50 | Train Loss: 0.0769
Epoch 18/50 | Train Loss: 0.0749
Epoch 19/50 | Train Loss: 0.0757
Epoch 20/50 | Train Loss: 0.0719
Epoch 21/50 | Train Loss: 0.0721
Epoch 22/50 | Train Loss: 0.0713
Epoch 23/50 | Train Loss: 0.0676
Epoch 24/50 | Train Loss: 0.0733
Epoch 25/50 | Train Loss: 0.0665
Epoch 26/50 | Train Loss: 0.0632
Epoch 27/50 | Train Loss: 0.0656
Epoch 28/50 | Train Loss: 0.0610
Epoch 29/50 | Train Loss: 0.0618
Epoch 30/50 | Train Loss: 0.0600
Epoch 31/50 | Train Loss: 0.0587
Epoch 32/50 | Train Loss: 0.0607
Epoch 33/50 | Train Loss: 0.0615
Epoch 34/50 | Train Loss: 0.0572
Epoch 35/50 | Train Loss: 0.0578
Epoch 36/50 | Train Loss: 0.0544
Epoch 37/50 | Train Loss: 0.0578
Epoch 38/50 | Train Loss: 0.0581
Epoch 39/50 | Train Loss: 0.0562
Epoch 40/50 | Train Loss: 0.0552
Epoch 41/50 | Train Loss: 0.0537
Epoch 42/50 | Train Loss: 0.0524
Epoch 43/50 | Train Loss: 0.0537
Epoch 44/50 | Train Loss: 0.0538
Epoch 45/50 | Train Loss: 0.0529
Epoch 46/50 | Train Loss: 0.0529
Epoch 47/50 | Train Loss: 0.0515
Epoch 48/50 | Train Loss: 0.0523
Epoch 49/50 | Train Loss: 0.0512
Epoch 50/50 | Train Loss: 0.0534
    - Predicted ID: 32c64g_64-1000000-4-oltp_read_only-0.2
    - Concordance Ratio: 98.75%
    - Tuning TPS Ratio:  100.00%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_only-1.0
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_only-1.0.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5971
Epoch 2/50 | Train Loss: 0.2853
Epoch 3/50 | Train Loss: 0.1787
Epoch 4/50 | Train Loss: 0.1511
Epoch 5/50 | Train Loss: 0.1369
Epoch 6/50 | Train Loss: 0.1102
Epoch 7/50 | Train Loss: 0.0954
Epoch 8/50 | Train Loss: 0.0917
Epoch 9/50 | Train Loss: 0.0831
Epoch 10/50 | Train Loss: 0.0795
Epoch 11/50 | Train Loss: 0.0825
Epoch 12/50 | Train Loss: 0.0790
Epoch 13/50 | Train Loss: 0.0761
Epoch 14/50 | Train Loss: 0.0735
Epoch 15/50 | Train Loss: 0.0743
Epoch 16/50 | Train Loss: 0.0712
Epoch 17/50 | Train Loss: 0.0726
Epoch 18/50 | Train Loss: 0.0719
Epoch 19/50 | Train Loss: 0.0714
Epoch 20/50 | Train Loss: 0.0674
Epoch 21/50 | Train Loss: 0.0680
Epoch 22/50 | Train Loss: 0.0668
Epoch 23/50 | Train Loss: 0.0649
Epoch 24/50 | Train Loss: 0.0656
Epoch 25/50 | Train Loss: 0.0645
Epoch 26/50 | Train Loss: 0.0653
Epoch 27/50 | Train Loss: 0.0624
Epoch 28/50 | Train Loss: 0.0603
Epoch 29/50 | Train Loss: 0.0619
Epoch 30/50 | Train Loss: 0.0577
Epoch 31/50 | Train Loss: 0.0552
Epoch 32/50 | Train Loss: 0.0577
Epoch 33/50 | Train Loss: 0.0572
Epoch 34/50 | Train Loss: 0.0554
Epoch 35/50 | Train Loss: 0.0518
Epoch 36/50 | Train Loss: 0.0558
Epoch 37/50 | Train Loss: 0.0530
Epoch 38/50 | Train Loss: 0.0500
Epoch 39/50 | Train Loss: 0.0502
Epoch 40/50 | Train Loss: 0.0496
Epoch 41/50 | Train Loss: 0.0484
Epoch 42/50 | Train Loss: 0.0493
Epoch 43/50 | Train Loss: 0.0508
Epoch 44/50 | Train Loss: 0.0485
Epoch 45/50 | Train Loss: 0.0484
Epoch 46/50 | Train Loss: 0.0478
Epoch 47/50 | Train Loss: 0.0477
Epoch 48/50 | Train Loss: 0.0482
Epoch 49/50 | Train Loss: 0.0533
Epoch 50/50 | Train Loss: 0.0482
    - Predicted ID: 4c6g_64-1000000-4-oltp_read_write_50-0.2
    - Concordance Ratio: 55.96%
    - Tuning TPS Ratio:  55.90%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_5-0.2
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_5-0.2.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5151
Epoch 2/50 | Train Loss: 0.2329
Epoch 3/50 | Train Loss: 0.1719
Epoch 4/50 | Train Loss: 0.1546
Epoch 5/50 | Train Loss: 0.1429
Epoch 6/50 | Train Loss: 0.1377
Epoch 7/50 | Train Loss: 0.1285
Epoch 8/50 | Train Loss: 0.1204
Epoch 9/50 | Train Loss: 0.1181
Epoch 10/50 | Train Loss: 0.1118
Epoch 11/50 | Train Loss: 0.1024
Epoch 12/50 | Train Loss: 0.0978
Epoch 13/50 | Train Loss: 0.0971
Epoch 14/50 | Train Loss: 0.0988
Epoch 15/50 | Train Loss: 0.0937
Epoch 16/50 | Train Loss: 0.0885
Epoch 17/50 | Train Loss: 0.0838
Epoch 18/50 | Train Loss: 0.0855
Epoch 19/50 | Train Loss: 0.0817
Epoch 20/50 | Train Loss: 0.0835
Epoch 21/50 | Train Loss: 0.0818
Epoch 22/50 | Train Loss: 0.0794
Epoch 23/50 | Train Loss: 0.0766
Epoch 24/50 | Train Loss: 0.0836
Epoch 25/50 | Train Loss: 0.0760
Epoch 26/50 | Train Loss: 0.0748
Epoch 27/50 | Train Loss: 0.0743
Epoch 28/50 | Train Loss: 0.0697
Epoch 29/50 | Train Loss: 0.0676
Epoch 30/50 | Train Loss: 0.0703
Epoch 31/50 | Train Loss: 0.0692
Epoch 32/50 | Train Loss: 0.0709
Epoch 33/50 | Train Loss: 0.0642
Epoch 34/50 | Train Loss: 0.0670
Epoch 35/50 | Train Loss: 0.0632
Epoch 36/50 | Train Loss: 0.0659
Epoch 37/50 | Train Loss: 0.0661
Epoch 38/50 | Train Loss: 0.0650
Epoch 39/50 | Train Loss: 0.0610
Epoch 40/50 | Train Loss: 0.0596
Epoch 41/50 | Train Loss: 0.0624
Epoch 42/50 | Train Loss: 0.0616
Epoch 43/50 | Train Loss: 0.0586
Epoch 44/50 | Train Loss: 0.0591
Epoch 45/50 | Train Loss: 0.0564
Epoch 46/50 | Train Loss: 0.0572
Epoch 47/50 | Train Loss: 0.0611
Epoch 48/50 | Train Loss: 0.0588
Epoch 49/50 | Train Loss: 0.0563
Epoch 50/50 | Train Loss: 0.0573
    - Predicted ID: 24c32g_64-1000000-4-oltp_read_write_20-0.2
    - Concordance Ratio: 97.83%
    - Tuning TPS Ratio:  100.00%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_5-0.6
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_5-0.6.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5190
Epoch 2/50 | Train Loss: 0.2412
Epoch 3/50 | Train Loss: 0.1866
Epoch 4/50 | Train Loss: 0.1631
Epoch 5/50 | Train Loss: 0.1501
Epoch 6/50 | Train Loss: 0.1384
Epoch 7/50 | Train Loss: 0.1332
Epoch 8/50 | Train Loss: 0.1279
Epoch 9/50 | Train Loss: 0.1217
Epoch 10/50 | Train Loss: 0.1198
Epoch 11/50 | Train Loss: 0.1071
Epoch 12/50 | Train Loss: 0.0996
Epoch 13/50 | Train Loss: 0.0949
Epoch 14/50 | Train Loss: 0.0999
Epoch 15/50 | Train Loss: 0.0897
Epoch 16/50 | Train Loss: 0.0864
Epoch 17/50 | Train Loss: 0.0837
Epoch 18/50 | Train Loss: 0.0835
Epoch 19/50 | Train Loss: 0.0833
Epoch 20/50 | Train Loss: 0.0767
Epoch 21/50 | Train Loss: 0.0754
Epoch 22/50 | Train Loss: 0.0752
Epoch 23/50 | Train Loss: 0.0707
Epoch 24/50 | Train Loss: 0.0680
Epoch 25/50 | Train Loss: 0.0691
Epoch 26/50 | Train Loss: 0.0681
Epoch 27/50 | Train Loss: 0.0668
Epoch 28/50 | Train Loss: 0.0647
Epoch 29/50 | Train Loss: 0.0668
Epoch 30/50 | Train Loss: 0.0619
Epoch 31/50 | Train Loss: 0.0612
Epoch 32/50 | Train Loss: 0.0608
Epoch 33/50 | Train Loss: 0.0585
Epoch 34/50 | Train Loss: 0.0603
Epoch 35/50 | Train Loss: 0.0624
Epoch 36/50 | Train Loss: 0.0589
Epoch 37/50 | Train Loss: 0.0569
Epoch 38/50 | Train Loss: 0.0563
Epoch 39/50 | Train Loss: 0.0610
Epoch 40/50 | Train Loss: 0.0567
Epoch 41/50 | Train Loss: 0.0558
Epoch 42/50 | Train Loss: 0.0563
Epoch 43/50 | Train Loss: 0.0550
Epoch 44/50 | Train Loss: 0.0552
Epoch 45/50 | Train Loss: 0.0582
Epoch 46/50 | Train Loss: 0.0555
Epoch 47/50 | Train Loss: 0.0552
Epoch 48/50 | Train Loss: 0.0548
Epoch 49/50 | Train Loss: 0.0518
Epoch 50/50 | Train Loss: 0.0532
    - Predicted ID: 32c64g_100-4-4-tpcc-nan
    - Concordance Ratio: 100.00%
    - Tuning TPS Ratio:  100.00%

>>> Starting CV for Target: 88c190g_64-1000000-4-oltp_read_write_5-1.0
    Training model: models_transfer/context_model_exclude_88c190g_64-1000000-4-oltp_read_write_5-1.0.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.4955
Epoch 2/50 | Train Loss: 0.2201
Epoch 3/50 | Train Loss: 0.1658
Epoch 4/50 | Train Loss: 0.1449
Epoch 5/50 | Train Loss: 0.1274
Epoch 6/50 | Train Loss: 0.1128
Epoch 7/50 | Train Loss: 0.1025
Epoch 8/50 | Train Loss: 0.1063
Epoch 9/50 | Train Loss: 0.0934
Epoch 10/50 | Train Loss: 0.0931
Epoch 11/50 | Train Loss: 0.0868
Epoch 12/50 | Train Loss: 0.0854
Epoch 13/50 | Train Loss: 0.0834
Epoch 14/50 | Train Loss: 0.0816
Epoch 15/50 | Train Loss: 0.0791
Epoch 16/50 | Train Loss: 0.0770
Epoch 17/50 | Train Loss: 0.0788
Epoch 18/50 | Train Loss: 0.0724
Epoch 19/50 | Train Loss: 0.0752
Epoch 20/50 | Train Loss: 0.0738
Epoch 21/50 | Train Loss: 0.0685
Epoch 22/50 | Train Loss: 0.0697
Epoch 23/50 | Train Loss: 0.0685
Epoch 24/50 | Train Loss: 0.0666
Epoch 25/50 | Train Loss: 0.0760
Epoch 26/50 | Train Loss: 0.0644
Epoch 27/50 | Train Loss: 0.0636
Epoch 28/50 | Train Loss: 0.0642
Epoch 29/50 | Train Loss: 0.0649
Epoch 30/50 | Train Loss: 0.0672
Epoch 31/50 | Train Loss: 0.0635
Epoch 32/50 | Train Loss: 0.0615
Epoch 33/50 | Train Loss: 0.0612
Epoch 34/50 | Train Loss: 0.0607
Epoch 35/50 | Train Loss: 0.0603
Epoch 36/50 | Train Loss: 0.0632
Epoch 37/50 | Train Loss: 0.0595
Epoch 38/50 | Train Loss: 0.0609
Epoch 39/50 | Train Loss: 0.0587
Epoch 40/50 | Train Loss: 0.0585
Epoch 41/50 | Train Loss: 0.0556
Epoch 42/50 | Train Loss: 0.0582
Epoch 43/50 | Train Loss: 0.0577
Epoch 44/50 | Train Loss: 0.0567
Epoch 45/50 | Train Loss: 0.0546
Epoch 46/50 | Train Loss: 0.0540
Epoch 47/50 | Train Loss: 0.0543
Epoch 48/50 | Train Loss: 0.0540
Epoch 49/50 | Train Loss: 0.0565
Epoch 50/50 | Train Loss: 0.0541
    - Predicted ID: 32c64g_10-4-4-tpcc-nan
